"Transitivity","Stem","Definition"
"Intransitive","चल","<ul><li>to go, to move<ul><li>to walk, stroll (often with पैदल (paidal, “on foot”))</li><li>मैं पैदल चलके दुकान से घर लौट आया।ma͠i paidal calke dukān se ghar lauṭ āyā.I walked back home from the store.</li><li>to come</li><li>to turn (a wheel)</li><li>to blow, moan (the wind)</li><li>आज हवाएँ तेज़ चल रही है। ― āj havāẽ tez cal rahī hai. ― Today the wind is blowing hard.</li></ul></li><li>to function, work (a machine)<ul><li>मेरा फ़ोन कभी सही नहीं चलता है!merā fon kabhī sahī nahī̃ caltā hai!My phone never works right!</li><li>Synonym: काम करना (kām karnā)</li></ul></li><li>to progress, advance; to move along<ul><li>काम ठीक ही चल रहा है। ― kām ṭhīk hī cal rahā hai. ― The work is moving along.</li></ul></li><li>to continue, carry on</li><li>to leave, depart<ul><li>Synonym: जाना (jānā)</li></ul></li></ul>"
"Intransitive","छप","<ul><li>to be printed</li><li>to be stamped</li><li>to be published</li></ul>"
"Intransitive","छूट","<ul><li>to be released, discharged</li><li>to be missed, left behind<ul><li>हम से ट्रेन छूट गई। ― ham se ṭren chūṭ gaī. ― The train was missed by us.</li></ul></li><li>to be given up; to be dismissed, fired</li></ul>"
"Intransitive","जल","<ul><li>(intransitive) to burn, be on fire</li><li>(intransitive) to ignite</li></ul>"
"Intransitive","जान","<ul><li>to know, comprehend, understand<ul><li>मैं हिंदी काफ़ी अच्छी तरह से जानता हूँ।ma͠i hindī kāfī acchī tarah se jāntā hū̃.I know Hindi quite well.</li></ul></li><li>to be familiar with<ul><li>वह मुझे बचपन से जानती है।vah mujhe bacpan se jāntī hai.She has known me since childhood.</li></ul></li></ul>"
"Either","जीत","<ul><li>to win, conquer</li></ul>"
"Either","जी","<ul><li>to live</li></ul>"
"Intransitive","झूम","<ul><li>to sway</li><li>to rock</li><li>to wave</li><li>to swing</li></ul>"
"Intransitive","टपक","<ul><li>to drip, drop<ul><li>नल बंद करने के बावजूद, पानी का टपकना नहीं रुका।nal band karne ke bāvjūd, pānī kā ṭapaknā nahī̃ rukā.Despite closing the faucet, the water didn't stop dripping.</li></ul></li><li>to dribble</li><li>to leak, exude<ul><li>जब भी बारिश होती है, छत से पानी टपकता है।jab bhī bāriś hotī hai, chat se pānī ṭapaktā hai.Whenever it rains, water leaks from the ceiling.</li></ul></li><li>to fall (fruit)<ul><li>आम पेड़ से टपका ― ām peṛ se ṭapkā ― (please add an English translation of this usage example)</li></ul></li><li>to fall (from a roof &c.)<ul><li>ये तो वहीं हैं ना जो सातवी मंजिला से टपका थाye to vahī̃ ha͠i nā jo sātvī mañjilā se ṭapkā thā(please add an English translation of this usage example)</li></ul></li><li>(humorous) to die<ul><li>ये तो टपक गया ― ye to ṭapak gayā ― (please add an English translation of this usage example)</li></ul></li><li>to appear (suddenly)<ul><li>तू कहाँ से टपक पड़ा ― tū kahā̃ se ṭapak paṛā ― (please add an English translation of this usage example)</li></ul></li><li>to be evident with (as of emotions)<ul><li>उस मे से कमजोरी टपक रही ― us me se kamjorī ṭapak rahī ― (please add an English translation of this usage example)</li></ul></li><li>to be overflowing or abundant with (emotions, lust &c.)</li><li>to be overflowing or abundant with (youth &c.)</li><li>to long or to yearn (the heart)</li><li>to exude pre-ejaculate from arousal: to find someone sexually attractive<ul><li>लड़की को देखकर उसका तो टपक गया ― laṛkī ko dekhkar uskā to ṭapak gayā ― (please add an English translation of this usage example)</li></ul></li></ul>"
"Intransitive","टहल","<ul><li>to walk, stroll, saunter</li></ul>"
"Intransitive","टूट","<ul><li>to break, crack, snap, fracture, be broken<ul><li>प्याला अपने आप ही टूटा। ― pyālā apne āp hī ṭūṭā. ― The cup broke on its own.</li></ul></li><li>to be ended, ceased; to be severed (a relation)</li><li>to be disturbed, interrupted<ul><li>तुम्हारी वजह से मेरी नींद टूट गई।tumhārī vajah se merī nīnd ṭūṭ gaī.You disturbed my sleep.</li></ul></li><li>to be changed (money)</li></ul>"
"Intransitive","ठहर","<ul><li>to wait, stay, stop<ul><li>Synonym: रुकना (ruknā)</li></ul></li><li>to live, accommodate</li><li>to be fixed, stable</li><li>to be settled</li></ul>"
"Intransitive","डर","<ul><li>(intransitive) to fear</li></ul>"
"Intransitive","डूब","<ul><li>to dive, plunge</li><li>to drown</li><li>to set, sink<ul><li>Antonym: उगना (ugnā)</li><li>सूरज डूबता और उगता रहता है।sūraj ḍūbtā aur ugtā rahtā hai.The sun keeps on setting and rising.</li></ul></li><li>to be ruined, destroyed</li></ul>"
"Intransitive","तैर","<ul><li>to swim</li><li>to float</li></ul>"
"Intransitive","थक","<ul><li>to become tired, exhausted<ul><li>फ़ुटबॉल खेलके मैं थक गया।fuṭbŏl khelke ma͠i thak gayā.I became tired by playing football [soccer].</li></ul></li></ul>"
"Intransitive","दब","<ul><li>to be pressed down</li><li>to be squeezed, be rubbed, massaged (the feet)</li><li>to be crushed, to be buried<ul><li>दब मरना ― dab marnā ― to be crushed to death</li></ul></li><li>to subside, yield (under weight, pressure)</li><li>to be restrained, reluctant, furtive (in glance, step)<ul><li>दबे पाँव चलना ― dabe pā̃v calnā ― to walk or to move stealthily</li></ul></li><li>to be repressed (of feelings), subdued<ul><li>दबी ज़बान से ― dabī zabān se ― in a subdued voice; in a reluctant voice</li></ul></li><li>to be oppressed, submit (to control, authority), yield (to force)</li><li>to intimidated, overshadowed (in importance), to cower</li><li>to die down (as fire, epidemic), subside (as anger, or illness)</li><li>to be forgotten or shelved (a matter)</li><li>to be retrenched (in scope).</li><li>to be concealed, crouch down, lurk, vanish (of possessions), to be lost</li><li>to be withheld or usurped (a right, a possession)</li><li>to fall short (an amount).</li></ul>"
"Intransitive","दिख","<ul><li>to be seen</li></ul>"
"Intransitive","दौड़","<ul><li>to run<ul><li>Synonym: भागना (bhāgnā)</li></ul></li></ul>"
"Intransitive","धूल","Error: Word does not exist."
"Intransitive","नहा","<ul><li>to bathe, to take a bath</li></ul>"
"Intransitive","नाच","<ul><li>to dance</li><li>to dance<ul></ul></li></ul>"
"Intransitive","निकल","<ul><li>to emerge, come out, exit<ul><li>उसके आँखें से आँसू निकलने लगे।uske ā̃khẽ se ā̃sū nikalne lage.Tears began to emerge from his eyes.</li></ul></li><li>to depart, leave<ul><li>चलो, अब मुझे यहाँ से निकलना होगा।calo, ab mujhe yahā̃ se nikalnā hogā.Alright, I have to leave from here now.</li></ul></li><li>to escape, get out<ul><li>Synonyms: भागना (bhāgnā), बचना (bacnā)</li></ul></li><li>to be taken out, removed, extracted</li><li>to be lost<ul><li>हाथ से निकलना ― hāth se nikalnā ― to be lost from one's hands; to be fruitless</li></ul></li><li>to go ahead, move on</li></ul>"
"Intransitive","पड़","<ul><li>to fall, to fall down, to drop<ul><li>Synonym: गिरना (girnā)</li><li>बारिश अभी पड़ने लगी।bāriś abhī paṛne lagī.Rain just began to fall.</li><li>अपने घुटनों पे पड़नाapne ghuṭnõ pe paṛnāto fall on one's knees</li></ul></li><li>to lie, be strewn about<ul><li>खाना दीवारों पे कैसे पड़ा!?khānā dīvārõ pe kaise paṛā!?How did food become strewn on the walls!?</li><li>मेरा स्टेशन वहाँ पड़ता है।merā sṭeśan vahā̃ paṛtā hai.My train stop lies over there.</li></ul></li><li>to stay, inhabit<ul><li>Synonym: रहना (rahnā)</li></ul></li><li>to be hot or cold (of the weather)<ul><li>आजकल बहुत ठंड पड़ रही है।ājkal bahut ṭhaṇḍ paṛ rahī hai.It's getting really cold these days.</li></ul></li><li>to become<ul><li>Synonyms: होना (honā), हो जाना (ho jānā)</li><li>तुम्हारी आवाज़ धीमी क्यों पड़ गई?tumhārī āvāz dhīmī kyõ paṛ gaī?Why did your voice become quiet?</li></ul></li><li>to occur, happen<ul><li>Synonym: होना (honā)</li><li>इस शहर में कल खाने की कमी पड़ गई थी।is śahar mẽ kal khāne kī kamī paṛ gaī thī.A food shortage occurred in this city yesterday.</li><li>फ़रक़ पड़ना ― faraq paṛnā ― to make a difference</li></ul></li><li>to befall, happen to</li><li>to sum, stand (an amount of money)<ul><li>Synonym: लगना (lagnā)</li><li>दो रुपये का पड़ेगा।do rupye kā paṛegā.It will cost two rupees.</li></ul></li><li>to follow, accost<ul><li>... के पीछे पड़ना... ke pīche paṛnāto annoy, follow intently</li></ul></li><li>(modal auxiliary) must, will have to<ul><li>अब तो आपकी खिचड़ी खानी ही पड़ेगी।ab to āpkī khicṛī khānī hī paṛegī.Now I will have to try your khichdi.</li></ul></li><li>(compound verb) to do suddenly, abruptly<ul><li>वह हेलिकॉप्टर से कूद पड़ा।vah helikŏpṭar se kūd paṛā.He suddenly jumped from the helicopter.</li></ul></li></ul>"
"Intransitive","पहुँच","<ul><li>to arrive, reach<ul><li>हवाई जहाज़ दुबई तक पहुँचा है।havāī jahāz dubaī tak pahũcā hai.The airplane has reached as far as Dubai.</li></ul></li><li>to be felt<ul><li>तकलीफ़ पहुँचना ― taklīf pahũcnā ― to feel troubled</li></ul></li></ul>"
"Intransitive","फिर","<ul><li>to wander, sightsee<ul><li>Synonym: घूमना (ghūmnā)</li></ul></li><li>to turn</li><li>to stray, deviate<ul><li>उसका दिमाग़ फिर गया। ― uskā dimāġ phir gayā. ― He was not in his senses. (literally, “His mind wandered off.”)</li></ul></li></ul>"
"Intransitive","फुसफुसा","<ul><li>to whisper</li></ul>"
"Intransitive","बच","<ul><li>to be saved<ul><li>बालबाल बचा वो। ― bālbāl bacā vo. ― He was saved by a thin margin.</li></ul></li><li>to escape, survive<ul><li>आदमी डरावनी राक्षस से बच गया।ādmī ḍarāvnī rākṣas se bac gayā.The man escaped the scary demon.</li></ul></li><li>to evade<ul><li>पुलिस से बचना चाहते हो तो वहाँ छुप जाओ।pulis se bacnā cāhte ho to vahā̃ chup jāo.Hide there, if you want to escape the police.</li></ul></li><li>to watch out<ul><li>बचके रहना, यह जगह सुरक्षित नहीं है।backe rahnā, yah jagah surakṣit nahī̃ hai.Be careful, this place is not safe.</li></ul></li><li>to be left out<ul><li>सबको पैसे मिल गए बस एक मैं ही बच गयी।sabko paise mil gae bas ek ma͠i hī bac gayī.Everyone received their money, it's only me who's left out.</li></ul></li><li>to remain, to save money<ul></ul></li></ul>"
"Intransitive","बज","<ul><li>to ring, chime, make noise</li><li>to hit the hour<ul><li>तीन मिनट में दो बज जाएंगे।tīn minaṭ mẽ do baj jāeṅge.It will be  two o'clock in three minutes.</li></ul></li></ul>"
"Intransitive","बढ़","<ul><li>to increase (in amount or intensity)<ul><li>हमारी सेना की ताक़त रोज़ बढ़ रही है।hamārī senā kī tāqat roz baṛh rahī hai.The power of our army is growing every day.</li><li>देश में ग़रीबी बढ़ रही है।deś mẽ ġarībī baṛh rahī hai.Poverty is increasing in the nation.</li></ul></li><li>to grow, become larger (in size)<ul><li>पौधें बढ़ने लगे हैं। ― paudhẽ baṛhne lage ha͠i. ― The plants have begun to grow.</li></ul></li><li>to rise (e.g. price, temperature)</li><li>to develop, advance, progress</li><li>to flourish, thrive</li><li>(with आगे (āge)) to move ahead, continue<ul><li>चित्र को पूरी तरह से देखके वह आगे बढ़ा।citra ko pūrī tarah se dekhke vah āge baṛhā.After seeing the painting closely he moved on.</li></ul></li><li>to be extended, stretch out<ul><li>हाथ बढ़ना ― hāth baṛhnā ― for one's hand to be stretched out</li></ul></li></ul>"
"Either","बदल","<ul><li>to change, transform<ul><li>Synonyms: परिवर्तन होना (parivartan honā), तबदील होना (tabdīl honā)</li><li>मेरा पूरा नज़ारा बदल गया।merā pūrā nazārā badal gayā.My entire view changed.</li><li>कपड़े बदलना ― kapṛe badalnā ― to change clothes</li></ul></li><li>to transfer, change post<ul><li>स्कूल बदलना ― skūl badalnā ― to transfer to another school</li></ul></li></ul>"
"Intransitive","बस","<ul><li>to live in, inhabit, occupy<ul><li>मैं तीन साल से इस गांव में बसा हुआ हूँ।ma͠i tīn sāl se is gāmv mẽ basā huā hū̃.I've been living in this village for three years.</li><li>दिल में बसना ― dil mẽ basnā ― to live in one's heart</li></ul></li><li>to settle down, prosper<ul><li>बस जाना ― bas jānā ― to finally settle down</li></ul></li></ul>"
"Intransitive","बिक ","Error: Word does not exist."
"Intransitive","इबगड़","Error: Word does not exist."
"Intransitive","बीत","<ul><li>to happen, to occur</li><li>to elapse, pass (time)</li><li>(euphemistic) to die</li></ul>"
"Intransitive","बैठ","<ul><li>to sit</li><li>to relax, do nothing</li><li>(auxiliary) to do something carelessly<ul><li>वह अपना हाथ जला बैठा। ― vah apnā hāth jalā baiṭhā. ― He carelessly burnt his hand.</li></ul></li></ul>"
"Either","बोल","<ul><li>to speak, say<ul><li>Synonym: कहना (kahnā)</li><li>बोल, वरना मैं मां को बताऊंगा।bol, varnā ma͠i mā̃ ko batāūṅgā.Say it, or I'll tell mom!</li></ul></li><li>to tell [+ (object) को = to] [+ (object) से = to]</li></ul>"
"Intransitive","भर","<ul><li>(transitive):<ul><li>to fill, make full</li><li>बल्टी में पानी भरके यहाँ लाओ।balṭī mẽ pānī bharke yahā̃ lāo.Fill the bucket with water and bring it here.</li><li>to load a gun</li><li>to pour</li><li>Synonym: डालना (ḍālnā)</li><li>to cram in, insert</li><li>अटैची को सामान से जल्दी भर दे!aṭaicī ko sāmān se jaldī bhar de!Cram the luggage with stuff, quickly!</li><li>to complete, live out (one's life)</li><li>भर-भरके जीना ― bhar-bharke jīnā ― to live to the fullest</li><li>to pay entirely, pay in full</li><li>to coat, apply</li></ul></li><li>(intransitive):<ul><li>to be filled</li><li>to abound in, filled with</li><li>दिनभर ― dinbhar ― throughout the day</li><li>to be loaded, charged</li><li>to be applied</li><li>to have strong emotions, feel emotional</li><li>मन भरना ― man bharnā ― to be satisfied (literally, “to have a full heart”)</li><li>जी भर आना ― jī bhar ānā ― the soul to be moved</li></ul></li></ul>"
"Intransitive","भाग","<ul><li>to flee; run away; escape<ul><li>Synonyms: बचना (bacnā), निकलना (nikalnā)</li><li>भाग पाना ― bhāg pānā ― to be able to run</li></ul></li><li>to run<ul><li>Synonym: दौड़ना (dauṛnā)</li></ul></li><li>to elope<ul><li>प्रेमी के साथ भागना ― premī ke sāth bhāgnā ― to elope with a lover</li></ul></li></ul>"
"Intransitive","भीग","<ul><li>to be moistened, wet<ul><li>Synonyms: गीला होना (gīlā honā), तर होना (tar honā)</li><li>भीग जाना ― bhīg jānā ― to become wet</li></ul></li><li>to be washed<ul><li>Synonym: धुलना (dhulnā)</li></ul></li></ul>"
"Intransitive","भूल","<ul><li>to forget</li></ul>"
"Intransitive","भौंक","<ul><li>to bark</li></ul>"
"Intransitive","मच","Error: Word does not exist."
"Intransitive","मर","<ul><li>to die, be dead<ul><li>मेरा कुत्ता मर गया ― merā kuttā mar gayā ― My dog died</li></ul></li><li>to be captured (a piece in a game); to be out (as in a game)</li></ul>"
"Intransitive","मिल","<ul><li>to meet, encounter; have a meeting<ul><li>Synonym: भेंटना (bhẽṭnā)</li><li>जब मैं दुकान में था वह अचानक मुझसे मिलने आई।jab ma͠i dukān mẽ thā vah acānak mujhse milne āī.She suddenly came to meet me when I was at the store.</li><li>... से मिलना ― ... se milnā ― to meet with ...</li></ul></li><li>to be found<ul><li>Antonym: खो जाना (kho jānā)</li><li>मिल जाना ― mil jānā ― to have finally found</li><li>मुझको अपनी पेन्सिल नहीं मिली।mujhko apnī pensil nahī̃ milī.I didn't find my pencil.</li></ul></li><li>to be mixed, blended, combined</li><li>to receive, get; be given<ul><li>उसको बहुत इनाम मिले हैं। ― usko bahut inām mile ha͠i. ― He has been given many prizes.</li></ul></li><li>to match, seem alike; resemble<ul><li>शक़्ल मिलना ― śaqla milnā ― to look similar; to have similar faces</li></ul></li><li>to be in harmony, in tune; to get along</li></ul>"
"Intransitive","मुड़","<ul><li>(intransitive) to turn</li><li>(intransitive) to bend</li></ul>"
"Either","मुस्करा","Error: Word does not exist."
"Intransitive","रह","<ul><li>(copulative) to stay, remain<ul><li>यहीं रहो, मैं अभी आता हूँ।yahī̃ raho, ma͠i abhī ātā hū̃.Stay here, I'm coming in a second.</li></ul></li><li>to live (in a place), to reside<ul><li>मैं शिकागो में रहता हूँ।ma͠i śikāgo mẽ rahtā hū̃.I live in Chicago.</li></ul></li><li>to let alone, leave<ul><li>रहने दो। ― rahne do. ― Let it be.</li></ul></li><li>a aspectual auxiliary, marking the continuous aspect; to keep on ...<ul><li>अपना काम करते रहो, मैं टीवी कम आवाज़ पे लगाता हूँ।apnā kām karte raho, ma͠i ṭīvī kam āvāz pe lagātā hū̃.Keep on doing your work, I'll put the TV on low volume.</li></ul></li></ul>"
"Intransitive","रुक","<ul><li>to stop, to be stopped</li><li>to falter</li></ul>"
"Intransitive","रो","<ul><li>to cry</li><li>to weep</li></ul>"
"Intransitive","लग","<ul><li>to seem, appear<ul><li>मुझे लगता है कि आज बारिश होगी।mujhe lagtā hai ki āj bāriś hogī.It seems to me that it will rain today.</li></ul></li><li>to be perceived<ul><li>मैं कैसी लग रही हूँ? ― ma͠i kaisī lag rahī hū̃? ― How do I look [to you]?</li></ul></li><li>to be hit, shoved<ul><li>चोट लगना ― coṭ lagnā ― to get hurt</li><li>गोली लगना ― golī lagnā ― to be hit with a bullet</li></ul></li><li>to affix, apply<ul><li>तस्वीर इस दीवार पे लगनी चाहिए।tasvīr is dīvār pe lagnī cāhie.The photo should be placed on this wall.</li></ul></li><li>to pass, take, elapse (of time)<ul><li>कितने घंटे लगेंगे मुंबई पहुँचने में?kitne ghaṇṭe lageṅge mumbaī pahũcne mẽ?How long will it take to reach Mumbai?</li></ul></li><li>to be involved, engaged [+ (object) में = in]<ul><li>सारे छात्र काम में लगे हैं।sāre chātra kām mẽ lage ha͠i.All the students are busy in their work.</li></ul></li><li>to feel, experience (physical or abstract sensation)<ul><li>अंदर चलो, धूप में बैठकर प्यास लग रही है।andar calo, dhūp mẽ baiṭhkar pyās lag rahī hai.Let's go inside, I feel thirsty from sitting in the sun.</li><li>डर लगना ― ḍar lagnā ― to be afraid</li></ul></li><li>to adhere, stick<ul><li>Synonym: चिपकना (cipaknā)</li></ul></li><li>to develop<ul><li>Synonym: बनाना (banānā) (transitive)</li><li>आदत लगना ― ādat lagnā ― to develop a habit</li></ul></li><li>an auxiliary verb expressing beginning: to begin to<ul><li>मेरे घुटने में बहुत दर्द होने लगा है।mere ghuṭne mẽ bahut dard hone lagā hai.I have begun to ache in my knees.</li><li>शक करने लगना ― śak karne lagnā ― to begin to suspect</li></ul></li></ul>"
"Intransitive","ला","<ul><li>to bring<ul><li>Synonym: ले आना (le ānā)</li><li>मैं खाना लाया। ― ma͠i khānā lāyā. ― I brought food.</li></ul></li></ul>"
"Intransitive","लेट","<ul><li>to lie down, recline<ul><li>अलसी आराम करने के लिए लेट गयीalsī ārām karne ke lie leṭ gayīAlasi reclined to rest</li></ul></li><li>to yield</li></ul>"
"Either","समझ","<ul><li>to understand<ul><li>मैं आपकी बात नहीं समझा। ― ma͠i āpkī bāt nahī̃ samjhā. ― I don't understand what you're talking about.</li></ul></li><li>to comprehend</li><li>to perceive</li><li>to think, consider<ul><li>तुम अपने आप को समझते कौन हो?tum apne āp ko samajhte kaun ho?Who do you think you are?</li></ul></li></ul>"
"Intransitive","मुधर","Error: Word does not exist."
"Intransitive","सूझ","<ul><li>to be perceptible [+को to someone]</li><li>to appear, seem<ul><li>आपको यह कैसा सूझता है?āpko yah kaisā sūjhtā hai?How does this seem to you?</li></ul></li><li>to occur (to)<ul><li>उसे यह बात सूझ आईuse yah bāt sūjh āīthis thought occurred to him</li></ul></li></ul>"
"Intransitive","सो","<ul><li>gold<ul><li>सोना प्रायः खान से खोदकर निकाला जाता है।sonā prāyaḥ khān se khodkar nikālā jātā hai.Gold is usually dug out from a mine.</li></ul></li><li>to sleep<ul><li>सो जाना ― so jānā ― to fall asleep</li><li>सोने जाना ― sone jānā ― to go to bed, head to bed</li><li>सो पड़ना ― so paṛnā ― to suddenly fall asleep</li></ul></li><li>to repose</li><li>(euphemistic) to die (The addition of quotations indicative of this usage is being sought:)</li></ul>"
"Intransitive","हँस","<ul><li>to laugh, chuckle<ul><li>हँस जाना ― hãs jānā ― to laugh; to become happy, cheerful</li></ul></li><li>to smile<ul><li>Synonym: मुस्कुराना (muskurānā)</li></ul></li><li>to joke</li><li>to laugh [+ (object) पर = at], to make fun of</li><li>(figurative) to be attractive (of a scene)</li><li>to be unhealed (of a wound)</li></ul>"
"Intransitive","हिल","<ul><li>to move, to stir</li><li>to shake, to tremble</li><li>to swing, to sway</li><li>to be moved, agitated (as the heart)</li><li>to be able to make some effort on a problem etc.<ul><li>मुझ से गणित का एक भी सवाल नहीं हिला। ― mujh se gaṇit kā ek bhī savāl nahī̃ hilā. ― (please add an English translation of this usage example)</li></ul></li><li>to become acquainted or familiar, to become hooked up, to become habituated [+से (with)]<ul><li>गली के कुत्तों को खाना मत दो नहीं तो वे हिल जायेंगे। ― galī ke kuttõ ko khānā mat do nahī̃ to ve hil jāyeṅge. ― Don't give food to street dogs or they will be hooked up.</li></ul></li><li>to be tamed, trained</li></ul>"
